id;cultura;empresa;empresaid;client;esclient;sector;rol;descripcio;tecnologies;fromclient
0;ca-ES;Procon;1;Volkswagen;false;Automovilístic;Analista Programador;Projecte de reporting del seu sistema de qualitat per les seves reunions diaries.;MVC 5, ASP.Net, JavaScript, Bootstrap, Crystal Reports, CSS, vb.net, MySQL, db2, Oracle, SQL Server, Git;false
1;ca-ES;Bismart;2;c360n-Nestle;false;Alimentari;Analista Programador;Projecte per una eina per volcar dades entre taules i diferents bases de dades sobre temes de Purina.;Angular 2, SQL Server, E.F., Web Api 2, Linq, E.F., TFS, Scrum.;false
2;ca-ES;Hays;3;Celsa;false;Metalúrgia; Analista Programador;Seguiment de les app .Net. Pressa de decisions de la arquitectura. Pressa de decisió del repositorio de código a utilizar (GIT*/TFS). Documentació, anàlisis; c#, asp.net, Angular 2, Git, Scrum.;false
3;ca-ES;Between;4;Editorial Planeta;false;Social; Analista Programador; Millora d'una Web Api.;KnockOut, DotNetNucke, WebForm, Jquery, WebApi, Asp.net, Linq, Wcf, Soap, Sql Server 2012, Soursafe, Scrum.;false
4;ca-ES;PSS-TI;5;Indra S.A.;true;Consultoria; Analista Programador;-;-;false
5;ca-ES;Indra S.A.;5;Serunion;false;Alimentari; Analista Programador;Control de l'estocatge de les entrades i sortides de les seves cuïnes.;MVVM, AngularJs, HTML5, CSS, Javascript, Grunt, Karma, Ecma6, Babeljs, Jasmine, Sass, webapis, C#, SQL Server 2012, EF6. VS2015, E.F, Asp.Net, Linq, Web Api 2, TFS, Scrum;true
6;ca-ES;Indra S.A.;5;TSB;false;Bancari; Analista Programador;Web financera del banc TSB;MVVM, AngularJs, HTML5, CSS, Javascript, Grunt, Karma, Ecma6, Babeljs, Jasmine, Sass, webapis, C#, SQL Server 2012, Java, MicroServeis, Oracle, Scrum, CVS;true
7;ca-ES;PSS-TI;5;Applus;false;Certificacions;Analista Programador;Manteniment aplicatius.; MVC 4, ASP.Net, SQL Server 2012, Javascript, JQuery, HTML5, CSS, Bootstrap, Visual Studio 2012, E.F., Framework 4, Scrum, Soursafe;false
8;ca-ES;Experis (Manpower Group);6;Manpower;false;Recursos humans;Analista Programador;Web per canviar d'estats els CV. ;.Net:Soursafe, HTML5, CSS3, JavaScript, jQuery, BootStrap, vb.net, WCF, MVC, Webforms,  Linq, Visual Studio 2010, Asp.Net, EF, SCRUM, Framework 4, SQL Server 2008;false
9;ca-ES;Adiciona;7;Edenred;true;Beneficis socials;Analista Programador;Realització d'una web externa pels clients sobre els seus productes de beneficis socials.;.Net: SVN, C#, WCF, MVC 3, Webforms, Linq, Visual Studio 2010, Asp.Net, Framework 4.5, Kentico, Linq, ASP.Net, ADO.Net, HTML5, CSS3, JavaScript, jQuery, SQL Server 2008, TSQL, SCRUM;false
10;ca-ES;Bingo IT;8;Cirsa;false;Loteria;Analista Programador;Intranet per als comercials del departament d'Slots;Asp.Net, C#, WCF, MVC 3, Linq, Visual Studio 2010, Framework 4.5, WebServices, ADO.Net, SCRUM, ASP.Net, Web: HTML5, CSS3, JavaScript, jQuery, Oracle 9i, TFS, Scrum;false
11;ca-ES;Randstad;9;Tourline Express S.A.;false;Analista Programador;Loteria;Realització del seguiment dels paquets enviats pels clients. Mantenimient “WebServices” que tenien pels seus clients per poder accedir a la base de dades. Migració de Oracle 9i a SQL Server 2012. Documentació;.Net: Asp.Net, WebForms, C#, WCF, MVC 3, Entity Framework 4, Linq, Visual Studio 2010, WebServices, HTML5, CSS3, JavaScript, jQuery, Oracle, SQL Server 2012, TFS, Scrum;false
12;ca-ES;Optima-a;12;Aurensis;false;Analista Programador;Consultoria;L'empresa Telefònica va cedir aquest projecte:. Es tractava d'un aplicatiu per per l'exèrcit espanyol en situacions de risc (incendis forestals, …). La intenció era localitzar los vehícles desplegats i situarlos en un mapa de Google;WinForm, C#, Oracle, nHibernate, Oracle, Framework 3.5, Visual Studio 2005, Sourcesafe;false
13;ca-ES;Conzentra;13;ASM;true;Consultoria;Analista Programador;-;-;false
14;ca-ES;ASM;13;Hospital Sant Joan de Déu;false;Hospitalari;Analista Programador;CRM pal departament de informàtica; Sharepoint, Framework 3, .Net, VS2005, C#, SQL Server 2005;true
15;ca-ES;Auseba;14;ITC;false;Consultoria;Analista Programador;Projecte per la Caixa de Catalunya.; Sharepoint, .Net, VS2005, C#, Framework 2, SQL Server 2005;false
16;ca-ES;Auseba;14;ECOLAB;false;Nateja;Programador senior;Manteniment de l'empresa; ASP.Net, .Net, Visual Studio 2003, Framework 2, C#, SQL Server 2005;false
17;ca-ES;Auseba;14;'La Caixa' - Habitatge Asequible;false;Bancari;Programador Senior;Mantenimient de pisos de 'La Caixa'; ASP.Net, Framework 1.1, Visual Studio 2003, Javascript, HTML, CSS, SQL Server 2005;false
18;ca-ES;Auseba;14;'La Caixa' - SeriHabitat;false;Bancari;Programador Senior;Manteniment de pisos de 'La Caixa'; Sharepoint, .Net,  Framework 1.1, Visual Studio 2003, C#, Javascript, HTML, CSS,ADO.Net, SQL Server 2005;false
19;ca-ES;Auseba;14;TSystems;false;Consultoria;Programador senior;CRM pel departament de informàtica; Sharepoint, .Net, Framework 1.1, Visual Studio 2003, C#, Javascript, HTML, CSS, ADO.Net, SQL Server 2005;false
20;ca-ES;T-Systems;19;Generalitat;false;Públic;Programador senior;Manteniment pel sector de ramaderia (SIR); ASP.Net, Framework 1, Visual Studio 2003, WebForms, C#,  Javascript, HTML, CSS, ADO.Net, Oracle;true
